alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1; classtype:attempted-admin; rev:2; gid:1; sid:1000000;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3963; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1003963;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1465; classtype:sdf; rev:2; gid:1; sid:1001464;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3964; classtype:sdf; rev:2; gid:1; sid:1003964;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1466; classtype:shellcode-detect; rev:2; gid:1; sid:1001465;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3965; classtype:shellcode-detect; rev:2; gid:1; sid:1003965;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1467; classtype:string-detect; rev:2; gid:1; sid:1001466;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3966; classtype:string-detect; rev:2; gid:1; sid:1003966;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1468; classtype:successful-admin; rev:2; gid:1; sid:1001467;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3967; classtype:successful-admin; rev:2; gid:1; sid:1003967;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1469; classtype:successful-dos; rev:2; gid:1; sid:1001468;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3968; classtype:successful-dos; rev:2; gid:1; sid:1003968;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1470; classtype:successful-recon-largescale; rev:2; gid:1; sid:1001469;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3969; classtype:successful-recon-largescale; rev:2; gid:1; sid:1003969;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1471; classtype:successful-recon-limited; rev:2; gid:1; sid:1001470;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3970; classtype:successful-recon-limited; rev:2; gid:1; sid:1003970;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1472; classtype:successful-user; rev:2; gid:1; sid:1001471;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3971; classtype:successful-user; rev:2; gid:1; sid:1003971;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1473; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1001472;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3972; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1003972;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1474; classtype:suspicious-login; rev:2; gid:1; sid:1001473;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3973; classtype:suspicious-login; rev:2; gid:1; sid:1003973;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1475; classtype:system-call-detect; rev:2; gid:1; sid:1001474;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3974; classtype:system-call-detect; rev:2; gid:1; sid:1003974;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1476; classtype:tcp-connection; rev:2; gid:1; sid:1001475;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3975; classtype:tcp-connection; rev:2; gid:1; sid:1003975;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1477; classtype:trojan-activity; rev:2; gid:1; sid:1001476;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3976; classtype:trojan-activity; rev:2; gid:1; sid:1003976;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1478; classtype:unknown; rev:2; gid:1; sid:1001477;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3977; classtype:unknown; rev:2; gid:1; sid:1003977;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1479; classtype:unsuccessful-user; rev:2; gid:1; sid:1001478;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3978; classtype:unsuccessful-user; rev:2; gid:1; sid:1003978;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1480; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1001479;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3979; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1003979;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1481; classtype:web-application-activity; rev:2; gid:1; sid:1001480;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3980; classtype:web-application-activity; rev:2; gid:1; sid:1003980;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1482; classtype:web-application-attack; rev:2; gid:1; sid:1001481;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3981; classtype:web-application-attack; rev:2; gid:1; sid:1003981;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1483; classtype:attempted-admin; rev:2; gid:1; sid:1001482;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3982; classtype:attempted-admin; rev:2; gid:1; sid:1003982;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1484; classtype:attempted-dos; rev:2; gid:1; sid:1001483;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3983; classtype:attempted-dos; rev:2; gid:1; sid:1003983;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1485; classtype:attempted-recon; rev:2; gid:1; sid:1001484;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3984; classtype:attempted-recon; rev:2; gid:1; sid:1003984;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1486; classtype:attempted-user; rev:2; gid:1; sid:1001485;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3985; classtype:attempted-user; rev:2; gid:1; sid:1003985;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1487; classtype:bad-unknown; rev:2; gid:1; sid:1001486;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3986; classtype:bad-unknown; rev:2; gid:1; sid:1003986;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1488; classtype:client-side-exploit; rev:2; gid:1; sid:1001487;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3987; classtype:client-side-exploit; rev:2; gid:1; sid:1003987;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1489; classtype:default-login-attempt; rev:2; gid:1; sid:1001488;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3988; classtype:default-login-attempt; rev:2; gid:1; sid:1003988;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1490; classtype:denial-of-service; rev:2; gid:1; sid:1001489;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3989; classtype:denial-of-service; rev:2; gid:1; sid:1003989;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1491; classtype:file-format; rev:2; gid:1; sid:1001490;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3990; classtype:file-format; rev:2; gid:1; sid:1003990;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1492; classtype:icmp-event; rev:2; gid:1; sid:1001491;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3991; classtype:icmp-event; rev:2; gid:1; sid:1003991;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1493; classtype:inappropriate-content; rev:2; gid:1; sid:1001492;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3992; classtype:inappropriate-content; rev:2; gid:1; sid:1003992;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1494; classtype:malware-cnc; rev:2; gid:1; sid:1001493;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3993; classtype:malware-cnc; rev:2; gid:1; sid:1003993;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1495; classtype:misc-activity; rev:2; gid:1; sid:1001494;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3994; classtype:misc-activity; rev:2; gid:1; sid:1003994;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1496; classtype:misc-attack; rev:2; gid:1; sid:1001495;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3995; classtype:misc-attack; rev:2; gid:1; sid:1003995;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1497; classtype:network-scan; rev:2; gid:1; sid:1001496;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3996; classtype:network-scan; rev:2; gid:1; sid:1003996;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1498; classtype:non-standard-protocol; rev:2; gid:1; sid:1001497;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3997; classtype:non-standard-protocol; rev:2; gid:1; sid:1003997;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1499; classtype:not-suspicious; rev:2; gid:1; sid:1001498;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3998; classtype:not-suspicious; rev:2; gid:1; sid:1003998;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1500; classtype:policy-violation; rev:2; gid:1; sid:1001499;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3999; classtype:policy-violation; rev:2; gid:1; sid:1003999;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1501; classtype:protocol-command-decode; rev:2; gid:1; sid:1001500;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4000; classtype:protocol-command-decode; rev:2; gid:1; sid:1004000;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1502; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1001501;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4001; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1004001;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1503; classtype:sdf; rev:2; gid:1; sid:1001502;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4002; classtype:sdf; rev:2; gid:1; sid:1004002;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1504; classtype:shellcode-detect; rev:2; gid:1; sid:1001503;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4003; classtype:shellcode-detect; rev:2; gid:1; sid:1004003;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1505; classtype:string-detect; rev:2; gid:1; sid:1001504;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4004; classtype:string-detect; rev:2; gid:1; sid:1004004;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1506; classtype:successful-admin; rev:2; gid:1; sid:1001505;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4005; classtype:successful-admin; rev:2; gid:1; sid:1004005;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1507; classtype:successful-dos; rev:2; gid:1; sid:1001506;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4006; classtype:successful-dos; rev:2; gid:1; sid:1004006;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1508; classtype:successful-recon-largescale; rev:2; gid:1; sid:1001507;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4007; classtype:successful-recon-largescale; rev:2; gid:1; sid:1004007;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1509; classtype:successful-recon-limited; rev:2; gid:1; sid:1001508;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4008; classtype:successful-recon-limited; rev:2; gid:1; sid:1004008;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1510; classtype:successful-user; rev:2; gid:1; sid:1001509;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4009; classtype:successful-user; rev:2; gid:1; sid:1004009;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1511; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1001510;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4010; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1004010;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1512; classtype:suspicious-login; rev:2; gid:1; sid:1001511;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4011; classtype:suspicious-login; rev:2; gid:1; sid:1004011;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1513; classtype:system-call-detect; rev:2; gid:1; sid:1001512;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4012; classtype:system-call-detect; rev:2; gid:1; sid:1004012;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1514; classtype:tcp-connection; rev:2; gid:1; sid:1001513;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4013; classtype:tcp-connection; rev:2; gid:1; sid:1004013;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1515; classtype:trojan-activity; rev:2; gid:1; sid:1001514;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4014; classtype:trojan-activity; rev:2; gid:1; sid:1004014;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1516; classtype:unknown; rev:2; gid:1; sid:1001515;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4015; classtype:unknown; rev:2; gid:1; sid:1004015;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1517; classtype:unsuccessful-user; rev:2; gid:1; sid:1001516;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4016; classtype:unsuccessful-user; rev:2; gid:1; sid:1004016;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1518; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1001517;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4017; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1004017;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1519; classtype:web-application-activity; rev:2; gid:1; sid:1001518;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4018; classtype:web-application-activity; rev:2; gid:1; sid:1004018;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1520; classtype:web-application-attack; rev:2; gid:1; sid:1001519;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4019; classtype:web-application-attack; rev:2; gid:1; sid:1004019;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1521; classtype:attempted-admin; rev:2; gid:1; sid:1001520;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4020; classtype:attempted-admin; rev:2; gid:1; sid:1004020;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1522; classtype:attempted-dos; rev:2; gid:1; sid:1001521;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4021; classtype:attempted-dos; rev:2; gid:1; sid:1004021;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1523; classtype:attempted-recon; rev:2; gid:1; sid:1001522;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4022; classtype:attempted-recon; rev:2; gid:1; sid:1004022;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1524; classtype:attempted-user; rev:2; gid:1; sid:1001523;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4023; classtype:attempted-user; rev:2; gid:1; sid:1004023;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1525; classtype:bad-unknown; rev:2; gid:1; sid:1001524;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4024; classtype:bad-unknown; rev:2; gid:1; sid:1004024;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1526; classtype:client-side-exploit; rev:2; gid:1; sid:1001525;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4025; classtype:client-side-exploit; rev:2; gid:1; sid:1004025;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1527; classtype:default-login-attempt; rev:2; gid:1; sid:1001526;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4026; classtype:default-login-attempt; rev:2; gid:1; sid:1004026;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1528; classtype:denial-of-service; rev:2; gid:1; sid:1001527;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4027; classtype:denial-of-service; rev:2; gid:1; sid:1004027;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1529; classtype:file-format; rev:2; gid:1; sid:1001528;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4028; classtype:file-format; rev:2; gid:1; sid:1004028;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1530; classtype:icmp-event; rev:2; gid:1; sid:1001529;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4029; classtype:icmp-event; rev:2; gid:1; sid:1004029;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1531; classtype:inappropriate-content; rev:2; gid:1; sid:1001530;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4030; classtype:inappropriate-content; rev:2; gid:1; sid:1004030;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1532; classtype:malware-cnc; rev:2; gid:1; sid:1001531;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4031; classtype:malware-cnc; rev:2; gid:1; sid:1004031;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1533; classtype:misc-activity; rev:2; gid:1; sid:1001532;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4032; classtype:misc-activity; rev:2; gid:1; sid:1004032;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1534; classtype:misc-attack; rev:2; gid:1; sid:1001533;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4033; classtype:misc-attack; rev:2; gid:1; sid:1004033;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1535; classtype:network-scan; rev:2; gid:1; sid:1001534;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4034; classtype:network-scan; rev:2; gid:1; sid:1004034;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1536; classtype:non-standard-protocol; rev:2; gid:1; sid:1001535;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4035; classtype:non-standard-protocol; rev:2; gid:1; sid:1004035;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1537; classtype:not-suspicious; rev:2; gid:1; sid:1001536;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4036; classtype:not-suspicious; rev:2; gid:1; sid:1004036;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1538; classtype:policy-violation; rev:2; gid:1; sid:1001537;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4037; classtype:policy-violation; rev:2; gid:1; sid:1004037;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1539; classtype:protocol-command-decode; rev:2; gid:1; sid:1001538;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4038; classtype:protocol-command-decode; rev:2; gid:1; sid:1004038;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1540; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1001539;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4039; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1004039;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1541; classtype:sdf; rev:2; gid:1; sid:1001540;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4040; classtype:sdf; rev:2; gid:1; sid:1004040;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1542; classtype:shellcode-detect; rev:2; gid:1; sid:1001541;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4041; classtype:shellcode-detect; rev:2; gid:1; sid:1004041;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1543; classtype:string-detect; rev:2; gid:1; sid:1001542;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4042; classtype:string-detect; rev:2; gid:1; sid:1004042;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1544; classtype:successful-admin; rev:2; gid:1; sid:1001543;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4043; classtype:successful-admin; rev:2; gid:1; sid:1004043;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1545; classtype:successful-dos; rev:2; gid:1; sid:1001544;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4044; classtype:successful-dos; rev:2; gid:1; sid:1004044;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1546; classtype:successful-recon-largescale; rev:2; gid:1; sid:1001545;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4045; classtype:successful-recon-largescale; rev:2; gid:1; sid:1004045;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1547; classtype:successful-recon-limited; rev:2; gid:1; sid:1001546;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4046; classtype:successful-recon-limited; rev:2; gid:1; sid:1004046;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1548; classtype:successful-user; rev:2; gid:1; sid:1001547;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4047; classtype:successful-user; rev:2; gid:1; sid:1004047;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1549; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1001548;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4048; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1004048;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1550; classtype:suspicious-login; rev:2; gid:1; sid:1001549;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4049; classtype:suspicious-login; rev:2; gid:1; sid:1004049;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1551; classtype:system-call-detect; rev:2; gid:1; sid:1001550;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4050; classtype:system-call-detect; rev:2; gid:1; sid:1004050;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1552; classtype:tcp-connection; rev:2; gid:1; sid:1001551;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4051; classtype:tcp-connection; rev:2; gid:1; sid:1004051;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1553; classtype:trojan-activity; rev:2; gid:1; sid:1001552;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4052; classtype:trojan-activity; rev:2; gid:1; sid:1004052;)
